id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_production_group_user,mrp.production.group user,model_mrp_production_group,mrp.group_mrp_user,1,1,1,0
access_mrp_production_group_manager,mrp.production.group manager,model_mrp_production_group,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_group_add_wizard_user,mrp.production.group.add.wizard user,model_mrp_production_group_add_wizard,mrp.group_mrp_user,1,1,1,0
access_mrp_production_group_attribute_value_name,access_mrp_production_group_attribute_value_name,model_mrp_production_group_attribute_value_name,base.group_user,1,1,1,1
access_mrp_production_group_code_prefix_user,access.mrp.production.group.code_prefix.user,model_mrp_production_group_code_prefix,base.group_user,1,0,0,0
access_mrp_pg_measure_value_user,access_mrp_pg_measure_value_user,model_mrp_production_group_measure_value,base.group_user,1,1,1,1
access_mrp_production_group_component_detail_user,mrp.production.group.component.detail user,model_mrp_production_group_component_detail,mrp.group_mrp_user,1,0,0,0
access_mrp_production_group_component_detail_manager,mrp.production.group.component.detail manager,model_mrp_production_group_component_detail,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_group_component_user,mrp.production.group.component user,model_mrp_production_group_component,mrp.group_mrp_user,1,0,0,0
access_mrp_production_group_component_manager,mrp.production.group.component manager,model_mrp_production_group_component,mrp.group_mrp_manager,1,1,1,1
